Alba|MO|64755|37.3342|-94.3001
Alba|MO|64801|37.0857|-94.5167
Alba|MO|64802|37.0908|-94.5128
Alba|MO|64830|37.2384|-94.4179
Alba|MO|64834|37.1769|-94.5620
Alba|MO|64835|37.1498|-94.4408
Alba|MO|64836|37.1730|-94.3092
Alba|MO|64841|37.0797|-94.4135
Alba|MO|64849|37.2557|-94.4442
Alba|MO|64855|37.1906|-94.4681
Alba|MO|64857|37.2413|-94.4367
Alba|MO|64870|37.1451|-94.4686
Bonne Terre|MO|63087|38.0380|-90.4911
Bonne Terre|MO|63020|38.1405|-90.5608
Bonne Terre|MO|63036|37.9728|-90.3271
Bonne Terre|MO|63047|38.2029|-90.4788
Bonne Terre|MO|63670|37.9787|-90.0488
Bonne Terre|MO|63028|38.0112|-90.3464
Bonne Terre|MO|63601|37.8527|-90.5218
Bonne Terre|MO|63626|38.0718|-90.7182
Bonne Terre|MO|63627|38.0089|-90.2163
Bonne Terre|MO|63628|37.9045|-90.6461
Bonne Terre|MO|63630|38.0076|-90.7671
Bonne Terre|MO|63637|37.7439|-90.4992
Bonne Terre|MO|63640|37.7786|-90.4178
Bonne Terre|MO|63651|37.6759|-90.3686
Bonne Terre|MO|63653|37.8630|-90.5908
Bonne Terre|MO|63660|37.9227|-90.7539
Bonne Terre|MO|63674|37.9861|-90.6751
Columbia|MO|65284|39.2673|-92.2631
Columbia|MO|65299|38.8164|-92.2235
Columbia|MO|65039|38.6430|-92.1992
Columbia|MO|65201|38.9513|-92.3220
Columbia|MO|65202|38.9735|-92.3035
Columbia|MO|65203|38.9598|-92.3693
Columbia|MO|65205|38.9532|-92.3313
Columbia|MO|65211|38.9431|-92.3255
Columbia|MO|65212|38.9381|-92.3274
Columbia|MO|65215|38.9512|-92.3228
Columbia|MO|65216|38.9573|-92.3260
Columbia|MO|65217|38.8974|-92.3302
Columbia|MO|65218|38.9553|-92.3670
Columbia|MO|65240|39.2143|-92.1359
Columbia|MO|65243|39.2288|-92.4495
Columbia|MO|65010|38.7719|-92.2562
Columbia|MO|65255|39.1145|-92.2205
Columbia|MO|65256|39.1400|-92.4621
Columbia|MO|65279|38.9775|-92.5616
El Dorado Springs|MO|64744|37.8747|-94.0199
El Dorado Springs|MO|64756|37.6194|-94.0102
El Dorado Springs|MO|64759|37.4958|-94.2762
El Dorado Springs|MO|64766|37.4932|-94.2754
El Dorado Springs|MO|64767|37.7215|-94.2160
El Dorado Springs|MO|64784|37.6590|-94.2956
El Dorado Springs|MO|65607|37.6238|-94.0103
El Dorado Springs|MO|65785|37.6956|-93.7922
Farrar|MO|63673|37.8741|-89.9493
Farrar|MO|63662|37.4784|-90.0309
Farrar|MO|63732|37.6288|-89.5922
Farrar|MO|63737|37.6622|-89.6527
Farrar|MO|63739|37.3680|-89.8103
Farrar|MO|63743|37.5215|-89.8437
Farrar|MO|63746|37.7019|-89.6940
Farrar|MO|63747|37.5710|-89.7838
Farrar|MO|63748|37.6372|-89.6283
Farrar|MO|63755|37.3847|-89.6626
Farrar|MO|63766|37.4376|-89.8386
Farrar|MO|63769|37.5028|-89.7278
Farrar|MO|63770|37.5920|-89.7081
Farrar|MO|63775|37.5868|-89.8411
Farrar|MO|63776|37.8322|-89.8399
Farrar|MO|63779|37.5004|-89.6410
Farrar|MO|63781|37.5965|-89.9913
Farrar|MO|63783|37.6075|-89.6871
Jefferson City|MO|65016|38.5232|-91.9598
Jefferson City|MO|65251|38.8513|-91.9483
Jefferson City|MO|65043|38.6520|-92.1178
Jefferson City|MO|65054|38.5057|-91.9562
Jefferson City|MO|65059|38.6777|-91.8764
Jefferson City|MO|65063|38.7192|-92.0913
Jefferson City|MO|65080|38.6222|-91.9545
Jefferson City|MO|65101|38.5724|-92.1709
Jefferson City|MO|65102|38.5775|-92.1735
Jefferson City|MO|65103|38.5775|-92.1778
Jefferson City|MO|65104|38.5775|-92.1778
Jefferson City|MO|65105|38.5775|-92.1778
Jefferson City|MO|65106|38.5775|-92.1778
Jefferson City|MO|65107|38.5775|-92.1778
Jefferson City|MO|65108|38.5775|-92.1778
Jefferson City|MO|65109|38.5735|-92.1940
Jefferson City|MO|65110|38.5555|-92.1978
Jefferson City|MO|65111|38.5503|-92.0874
Kansas City|MO|64944|39.0835|-94.5863
Kansas City|MO|64999|39.0833|-94.5875
Kansas City|MO|66101|39.1153|-94.6267
Kansas City|MO|66102|39.1148|-94.6495
Kansas City|MO|66103|39.0556|-94.6145
Kansas City|MO|66104|39.1323|-94.6447
Kansas City|MO|66105|39.0845|-94.6375
Kansas City|MO|66106|39.0713|-94.6707
Kansas City|MO|66109|39.2029|-94.8296
Kansas City|MO|66110|39.1135|-94.6268
Kansas City|MO|66111|39.0844|-94.7508
Kansas City|MO|66112|39.1211|-94.7680
Kansas City|MO|66113|39.0557|-94.8258
Kansas City|MO|66115|39.1478|-94.6173
Kansas City|MO|66117|39.1180|-94.6234
Kansas City|MO|66118|39.1054|-94.6124
Kansas City|MO|66119|39.0619|-94.6108
Kansas City|MO|66160|39.0562|-94.6106
Kansas City|MO|66201|39.0190|-94.6649
Kansas City|MO|66202|39.0313|-94.6636
Kansas City|MO|66203|39.0144|-94.7140
Kansas City|MO|66204|38.9860|-94.6676
Kansas City|MO|66205|39.0305|-94.6407
Kansas City|MO|66206|38.9619|-94.6229
Kansas City|MO|66207|38.9518|-94.6486
Kansas City|MO|66208|38.9978|-94.6349
Kansas City|MO|66209|38.9070|-94.6514
Kansas City|MO|66210|38.9292|-94.6886
Kansas City|MO|66211|38.9282|-94.6421
Kansas City|MO|66212|38.9604|-94.6796
Kansas City|MO|66213|38.9059|-94.6913
Kansas City|MO|66214|38.9906|-94.7161
Kansas City|MO|66215|38.9675|-94.7387
Kansas City|MO|66216|38.9927|-94.7297
Kansas City|MO|66217|39.0057|-94.7878
Kansas City|MO|66218|39.0372|-94.8307
Kansas City|MO|66219|38.9769|-94.7675
Kansas City|MO|66220|38.9542|-94.8199
Kansas City|MO|66221|38.8762|-94.7367
Kansas City|MO|66222|39.0192|-94.6537
Kansas City|MO|66223|38.8745|-94.6688
Kansas City|MO|66224|38.8469|-94.6430
Kansas City|MO|66225|38.9014|-94.6851
Kansas City|MO|66226|39.0355|-94.8423
Kansas City|MO|66227|38.9780|-94.8674
Kansas City|MO|66250|38.9349|-94.7670
Kansas City|MO|66251|38.9182|-94.6582
Kansas City|MO|66276|39.0268|-94.6674
Kansas City|MO|66279|39.0199|-94.6657
Kansas City|MO|66282|38.9525|-94.6854
Kansas City|MO|66283|38.8550|-94.6729
Kansas City|MO|66285|38.9687|-94.7289
Kansas City|MO|66286|39.0093|-94.7323
Kansas City|MO|64002|38.9260|-94.3990
Kansas City|MO|64013|39.0186|-94.2776
Kansas City|MO|64014|39.0200|-94.2615
Kansas City|MO|64015|39.0153|-94.2802
Kansas City|MO|64016|39.1327|-94.1986
Kansas City|MO|64017|39.1983|-94.0221
Kansas City|MO|64018|39.4539|-94.7484
Kansas City|MO|64024|39.3405|-94.2208
Kansas City|MO|64028|39.2843|-94.8302
Kansas City|MO|64029|39.0216|-94.2183
Kansas City|MO|64030|38.8498|-94.5206
Kansas City|MO|64034|38.8347|-94.3680
Kansas City|MO|64048|39.4528|-94.3450
Kansas City|MO|64050|39.0929|-94.4168
Kansas City|MO|64051|39.0918|-94.4191
Kansas City|MO|64052|39.0880|-94.4528
Kansas City|MO|64053|39.1028|-94.4602
Kansas City|MO|64054|39.1078|-94.4402
Kansas City|MO|64055|39.0668|-94.3836
Kansas City|MO|64056|39.1139|-94.3768
Kansas City|MO|64057|39.0478|-94.3567
Kansas City|MO|64058|39.1354|-94.3558
Kansas City|MO|64060|39.3684|-94.3610
Kansas City|MO|64063|38.9125|-94.3821
Kansas City|MO|64064|38.9828|-94.3726
Kansas City|MO|64065|38.9498|-94.4119
Kansas City|MO|64066|39.1350|-94.1328
Kansas City|MO|64068|39.2463|-94.4218
Kansas City|MO|64069|39.2318|-94.4343
Kansas City|MO|64070|38.8709|-94.1727
